BASIC,Years,36,,,,,,,,,,,
MAJOR EXPENSES,EVENT NAME,VALUE ($),YEAR,,,,,,,,,,
,Wedding (1/2),"$9,500 ",1,,,,,,,,,,
,Wedding (2/2),"$41,500 ",2,,,,,,,,,,
,,,,,,,,,,,,,
SAVINGS,ACCOUNT NAME,VALUE ($),,,,,,,,,,,
,High Dividend,"$1,700 ",,,,,,,,,,,
,Low Volatility,$800 ,,,,,,,,,,,
,Value/Growth,"$1,600 ",,,,,,,,,,,
,Sector/Industry,"$8,000 ",,,,,,,,,,,
,Swing/Day,"$8,001 ",,,,,,,,,,,
,Retirement (Roth),"$23,300 ",,,,,,,,,,,
,Retirement (Trad),"$25,000 ",,,,,,,,,,,
,College 529,"$1,000 ",,,,,,,,,,,
,Long Term,"$45,000 ",,,,,,,,,,,
,Short Term,"$3,300 ",,,,,,,,,,,
,Spending,"$18,000 ",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,ACCOUNT NAME,CONTRIBUTION (%),,,,,,,,,,,
,High Dividend,0.00%,2.50%,2.50%,7.50%,7.50%,,,,,,,
,Low Volatility,0.00%,2.50%,2.50%,7.50%,5.00%,,,,,,,
,Value/Growth,2.50%,2.50%,5.00%,5.00%,2.50%,,,,,,,
,Sector/Industry,2.50%,2.50%,2.50%,2.50%,2.50%,,,,,,,
,Swing/Day,17.50%,5.00%,2.50%,2.50%,2.50%,,,,,,,
,Retirement (Roth),0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
,Retirement (Trad),0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
,College 529,2.00%,2.50%,12.50%,0.00%,0.00%,,,,,,,
,Long Term,62.50%,32.50%,15.00%,30.00%,25.00%,,,,,,,
,Short Term,10.00%,17.50%,22.50%,27.50%,25.00%,,,,,,,
,Spending,4.00%,27.50%,30.00%,15.00%,15.00%,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,ACCOUNT NAME,ALLOCATION (%),,,,,,,,,,,
,High Dividend,15.00%,15.00%,15.00%,15.00%,15.00%,,,,,,,
,Low Volatility,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
,Value/Growth,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
,Sector/Industry,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
,Swing/Day,85.00%,85.00%,85.00%,85.00%,85.00%,,,,,,,
